date,year,month,customer_type,country,units_sold,product_name,cost_price,sales_price,revenue,cost,profit
2022-04-01,2022,April,Government,France,19,QuadCast S,97,139,2641,1843,798
2022-02-01,2022,February,Government,Canada,20,Arctis 7P+,104,149,2980,2080,900
2022-06-01,2022,June,Creator,Mexico,5,MV7,174,199,995,870,125
2022-10-01,2022,October,Government,Mexico,17,NT1-A,160,229,3893,2720,1173
2023-12-01,2023,December,Creator,Canada,24,Scarlett 2i2,118,169,4056,2832,1224
2023-06-01,2023,June,Government,France,15,Scarlett 2i2,118,169,2535,1770,765
2023-06-01,2023,June,Government,France,12,AudioBox USB 96 Studio,90,199,2388,1080,1308
2022-11-01,2022,November,Creator,United States of America,9,Scarlett 2i2,118,169,1521,1062,459
2023-12-01,2023,December,Government,United States of America,27,Scarlett 2i2,118,169,4563,3186,1377
2023-01-01,2023,January,Enterprise,Mexico,6,QuadCast S,97,139,834,582,252
2023-12-01,2023,December,Small Business,Canada,19,Arctis 7P+,104,149,2831,1976,855
2023-06-01,2023,June,Enterprise,France,8,QuadCast S,97,139,1112,776,336
2023-10-01,2023,October,Government,Mexico,27,Scarlett 2i2,118,169,4563,3186,1377
2022-02-01,2022,February,Government,Mexico,26,NT1-A,160,229,5954,4160,1794
2022-06-01,2022,June,Small Business,Canada,4,AudioBox USB 96 Studio,90,199,796,360,436
2023-02-01,2023,February,Government,Mexico,14,NT1-A,160,229,3206,2240,966
2023-01-01,2023,January,Government,United States of America,14,Scarlett 2i2,118,169,2366,1652,714
2023-01-01,2023,January,Government,Canada,22,NT1-A,160,229,5038,3520,1518
2023-07-01,2023,July,Education,France,39,QuadCast S,97,139,5421,3783,1638
2022-02-01,2022,February,Government,Mexico,17,AudioBox USB 96 Studio,90,199,3383,1530,1853
2023-06-01,2023,June,Government,Mexico,9,MV7,174,199,1791,1566,225
2022-02-01,2022,February,Education,France,16,QuadCast S,97,139,2224,1552,672
2023-09-01,2023,September,Government,United States of America,21,Arctis 7P+,104,149,3129,2184,945
2022-12-01,2022,December,Government,United States of America,14,AudioBox USB 96 Studio,90,199,2786,1260,1526
2023-04-01,2023,April,Enterprise,Mexico,11,Arctis 7P+,104,149,1639,1144,495
2023-03-01,2023,March,Government,Germany,12,Scarlett 2i2,118,169,2028,1416,612
2022-02-01,2022,February,Creator,United States of America,8,MV7,174,199,1592,1392,200
2023-02-01,2023,February,Education,Canada,24,Scarlett 2i2,118,169,4056,2832,1224
2022-03-01,2022,March,Creator,Mexico,11,Scarlett 2i2,118,169,1859,1298,561
2022-11-01,2022,November,Creator,Mexico,28,Scarlett 2i2,118,169,4732,3304,1428
2023-10-01,2023,October,Government,Canada,27,NT1-A,160,229,6183,4320,1863
2022-07-01,2022,July,Government,Germany,14,MV7,174,199,2786,2436,350
2022-04-01,2022,April,Government,Canada,11,Scarlett 2i2,118,169,1859,1298,561
2022-06-01,2022,June,Government,United States of America,10,Arctis 7P+,104,149,1490,1040,450
2022-08-01,2022,August,Creator,Germany,26,Arctis 7P+,104,149,3874,2704,1170
2023-05-01,2023,May,Government,Mexico,4,AudioBox USB 96 Studio,90,199,796,360,436
2023-12-01,2023,December,Education,France,21,NT1-A,160,229,4809,3360,1449
2023-12-01,2023,December,Government,France,22,Scarlett 2i2,118,169,3718,2596,1122
2023-12-01,2023,December,Small Business,Germany,13,Arctis 7P+,104,149,1937,1352,585
2022-06-01,2022,June,Government,Canada,24,Scarlett 2i2,118,169,4056,2832,1224
2022-12-01,2022,December,Small Business,Canada,24,QuadCast S,97,139,3336,2328,1008
2023-01-01,2023,January,Education,Mexico,29,AudioBox USB 96 Studio,90,199,5771,2610,3161
2023-10-01,2023,October,Creator,Germany,5,AudioBox USB 96 Studio,90,199,995,450,545
2022-11-01,2022,November,Government,France,19,Scarlett 2i2,118,169,3211,2242,969
2023-07-01,2023,July,Government,Mexico,14,AudioBox USB 96 Studio,90,199,2786,1260,1526
2022-08-01,2022,August,Creator,Mexico,19,Arctis 7P+,104,149,2831,1976,855
2023-09-01,2023,September,Education,Canada,2,Scarlett 2i2,118,169,338,236,102
2022-11-01,2022,November,Enterprise,France,19,NT1-A,160,229,4351,3040,1311
2022-06-01,2022,June,Enterprise,France,17,AudioBox USB 96 Studio,90,199,3383,1530,1853
2023-03-01,2023,March,Government,United States of America,10,Scarlett 2i2,118,169,1690,1180,510
2023-12-01,2023,December,Education,Germany,7,Arctis 7P+,104,149,1043,728,315
2022-10-01,2022,October,Government,Mexico,3,AudioBox USB 96 Studio,90,199,597,270,327
2022-03-01,2022,March,Government,Mexico,18,Scarlett 2i2,118,169,3042,2124,918
2022-10-01,2022,October,Government,Germany,12,Arctis 7P+,104,149,1788,1248,540
2023-09-01,2023,September,Small Business,France,22,QuadCast S,97,139,3058,2134,924
2023-12-01,2023,December,Creator,Canada,24,AudioBox USB 96 Studio,90,199,4776,2160,2616
2023-07-01,2023,July,Education,Mexico,6,QuadCast S,97,139,834,582,252
2023-12-01,2023,December,Government,France,3,Scarlett 2i2,118,169,507,354,153
2022-08-01,2022,August,Government,Mexico,29,AudioBox USB 96 Studio,90,199,5771,2610,3161
2023-05-01,2023,May,Enterprise,Germany,23,Arctis 7P+,104,149,3427,2392,1035
2023-08-01,2023,August,Creator,Canada,19,MV7,174,199,3781,3306,475
2023-11-01,2023,November,Government,France,6,AudioBox USB 96 Studio,90,199,1194,540,654
2023-06-01,2023,June,Government,Canada,7,NT1-A,160,229,1603,1120,483
2023-04-01,2023,April,Creator,United States of America,20,Arctis 7P+,104,149,2980,2080,900
2023-06-01,2023,June,Government,France,19,NT1-A,160,229,4351,3040,1311
2022-03-01,2022,March,Government,France,28,Scarlett 2i2,118,169,4732,3304,1428
2022-09-01,2022,September,Government,Canada,27,AudioBox USB 96 Studio,90,199,5373,2430,2943
2023-07-01,2023,July,Government,United States of America,35,Scarlett 2i2,118,169,5915,4130,1785
2022-03-01,2022,March,Government,United States of America,16,MV7,174,199,3184,2784,400
2022-12-01,2022,December,Creator,Mexico,14,Arctis 7P+,104,149,2086,1456,630
2022-06-01,2022,June,Education,France,9,QuadCast S,97,139,1251,873,378
2022-09-01,2022,September,Education,Germany,7,AudioBox USB 96 Studio,90,199,1393,630,763
2023-01-01,2023,January,Government,Germany,13,MV7,174,199,2587,2262,325
2022-10-01,2022,October,Education,Mexico,15,Scarlett 2i2,118,169,2535,1770,765
2023-08-01,2023,August,Government,United States of America,7,Scarlett 2i2,118,169,1183,826,357
2022-01-01,2022,January,Small Business,Germany,14,Scarlett 2i2,118,169,2366,1652,714
2022-01-01,2022,January,Enterprise,United States of America,2,MV7,174,199,398,348,50
2023-11-01,2023,November,Creator,Canada,23,NT1-A,160,229,5267,3680,1587
2023-11-01,2023,November,Enterprise,Canada,25,QuadCast S,97,139,3475,2425,1050
2022-06-01,2022,June,Enterprise,United States of America,20,NT1-A,160,229,4580,3200,1380
2022-09-01,2022,September,Small Business,Germany,11,Scarlett 2i2,118,169,1859,1298,561
2023-11-01,2023,November,Creator,France,23,NT1-A,160,229,5267,3680,1587
2022-07-01,2022,July,Government,France,28,QuadCast S,97,139,3892,2716,1176
2022-10-01,2022,October,Government,France,18,Scarlett 2i2,118,169,3042,2124,918
2023-03-01,2023,March,Government,Germany,8,MV7,174,199,1592,1392,200
2023-10-01,2023,October,Government,Mexico,14,MV7,174,199,2786,2436,350
